Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    IF              reduce using rule 13 (block -> function .)
    VARIABLE        reduce using rule 13 (block -> function .)
    TYPE            reduce using rule 13 (block -> function .)
    FUNCTION        reduce using rule 13 (block -> function .)
    VAR             reduce using rule 13 (block -> function .)
    SWITCH          reduce using rule 13 (block -> function .)
    CHARSTRING      reduce using rule 13 (block -> function .)
    LBRACE          reduce using rule 13 (block -> function .)
    FOR             reduce using rule 13 (block -> function .)
    INT             reduce using rule 13 (block -> function .)
    FLOAT           reduce using rule 13 (block -> function .)
    $end            reduce using rule 13 (block -> function .)
    RBRACE          reduce using rule 13 (block -> function .)
    CASE            reduce using rule 13 (block -> function .)
    DEFAULT         reduce using rule 13 (block -> function .)


state 14

    (14) block -> parameters .

    PRINT           reduce using rule 14 (block -> parameters .)
    INPUT           reduce using rule 14 (block -> parameters .)
    IF              reduce using rule 14 (block -> parameters .)
    VARIABLE        reduce using rule 14 (block -> parameters .)
    TYPE            reduce using rule 14 (block -> parameters .)
    FUNCTION        reduce using rule 14 (block -> parameters .)
    VAR             reduce using rule 14 (block -> parameters .)
    SWITCH          reduce using rule 14 (block -> parameters .)
    CHARSTRING      reduce using rule 14 (block -> parameters .)
    LBRACE          reduce using rule 14 (block -> parameters .)
    FOR             reduce using rule 14 (block -> parameters .)
    INT             reduce using rule 14 (block -> parameters .)
    FLOAT           reduce using rule 14 (block -> parameters .)
    $end            reduce using rule 14 (block -> parameters .)
    RBRACE          reduce using rule 14 (block -> parameters .)
    CASE            reduce using rule 14 (block -> parameters .)
    DEFAULT         reduce using rule 14 (block -> parameters .)


state 15

    (15) block -> variable_declaration .

    PRINT           reduce using rule 15 (block -> variable_declaration .)
    INPUT           reduce using rule 15 (block -> variable_declaration .)
    IF              reduce using rule 15 (block -> variable_declaration .)
    VARIABLE        reduce using rule 15 (block -> variable_declaration .)
    TYPE            reduce using rule 15 (block -> variable_declaration .)
    FUNCTION        reduce using rule 15 (block -> variable_declaration .)
    VAR             reduce using rule 15 (block -> variable_declaration .)
    SWITCH          reduce using rule 15 (block -> variable_declaration .)
    CHARSTRING      reduce using rule 15 (block -> variable_declaration .)
    LBRACE          reduce using rule 15 (block -> variable_declaration .)
    FOR             reduce using rule 15 (block -> variable_declaration .)
    INT             reduce using rule 15 (block -> variable_declaration .)
    FLOAT           reduce using rule 15 (block -> variable_declaration .)
    $end            reduce using rule 15 (block -> variable_declaration .)
    RBRACE          reduce using rule 15 (block -> variable_declaration .)
    CASE            reduce using rule 15 (block -> variable_declaration .)
    DEFAULT         reduce using rule 15 (block -> variable_declaration .)


state 16

    (16) block -> switch_structure .

    PRINT           reduce using rule 16 (block -> switch_structure .)
    INPUT           reduce using rule 16 (block -> switch_structure .)
    IF              reduce using rule 16 (block -> switch_structure .)
    VARIABLE        reduce using rule 16 (block -> switch_structure .)
    TYPE            reduce using rule 16 (block -> switch_structure .)
    FUNCTION        reduce using rule 16 (block -> switch_structure .)
    VAR             reduce using rule 16 (block -> switch_structure .)
    SWITCH          reduce using rule 16 (block -> switch_structure .)
    CHARSTRING      reduce using rule 16 (block -> switch_structure .)
    LBRACE          reduce using rule 16 (block -> switch_structure .)
    FOR             reduce using rule 16 (block -> switch_structure .)
    INT             reduce using rule 16 (block -> switch_structure .)
    FLOAT           reduce using rule 16 (block -> switch_structure .)
    $end            reduce using rule 16 (block -> switch_structure .)
    RBRACE          reduce using rule 16 (block -> switch_structure .)
    CASE            reduce using rule 16 (block -> switch_structure .)
    DEFAULT         reduce using rule 16 (block -> switch_structure .)


state 17

    (17) block -> slice_structure .

    PRINT           reduce using rule 17 (block -> slice_structure .)
    INPUT           reduce using rule 17 (block -> slice_structure .)
    IF              reduce using rule 17 (block -> slice_structure .)
    VARIABLE        reduce using rule 17 (block -> slice_structure .)
    TYPE            reduce using rule 17 (block -> slice_structure .)
    FUNCTION        reduce using rule 17 (block -> slice_structure .)
    VAR             reduce using rule 17 (block -> slice_structure .)
    SWITCH          reduce using rule 17 (block -> slice_structure .)
    CHARSTRING      reduce using rule 17 (block -> slice_structure .)
    LBRACE          reduce using rule 17 (block -> slice_structure .)
    FOR             reduce using rule 17 (block -> slice_structure .)
    INT             reduce using rule 17 (block -> slice_structure .)
    FLOAT           reduce using rule 17 (block -> slice_structure .)
    $end            reduce using rule 17 (block -> slice_structure .)
    RBRACE          reduce using rule 17 (block -> slice_structure .)
    CASE            reduce using rule 17 (block -> slice_structure .)
    DEFAULT         reduce using rule 17 (block -> slice_structure .)


state 18

    (36) print_statement -> PRINT . LPAREN values RPAREN
    (37) print_statement -> PRINT . LPAREN string_value RPAREN
    (38) print_statement -> PRINT . LPAREN FORMATSTRING COMMA values RPAREN
    (39) print_statement -> PRINT . LPAREN string_value COMMA values RPAREN
    (40) print_statement -> PRINT . LPAREN operation RPAREN
    (41) print_statement -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 41


state 19

    (42) input_statement -> INPUT . LPAREN values RPAREN
    (43) input_statement -> INPUT . LPAREN operation RPAREN
    (44) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 42


state 20

    (67) conditional_structure -> IF . conditions conditional_body
    (68) conditional_structure -> IF . conditions conditional_body ELSE conditional_body
    (69) conditional_structure -> IF . conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (73) conditions -> . condition
    (74) conditions -> . condition logical_operator conditions
    (75) condition -> . value relational_operator value
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    conditions                     shift and go to state 43
    condition                      shift and go to state 44
    value                          shift and go to state 45
    number                         shift and go to state 35

state 21

    (45) operation -> value . operator value
    (46) operation -> value . operator operation
    (47) operation -> value . double_operator
    (48) operator -> . PLUS
    (49) operator -> . MINUS
    (50) operator -> . TIMES
    (51) operator -> . DIVIDE
    (52) operator -> . ASSIGN
    (53) double_operator -> . INCREMENT
    (54) double_operator -> . DECREMENT

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    ASSIGN          shift and go to state 53
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55

    operator                       shift and go to state 47
    double_operator                shift and go to state 48

state 22

    (99) list_structure -> empty_list .

    PRINT           reduce using rule 99 (list_structure -> empty_list .)
    INPUT           reduce using rule 99 (list_structure -> empty_list .)
    IF              reduce using rule 99 (list_structure -> empty_list .)
    VARIABLE        reduce using rule 99 (list_structure -> empty_list .)
    TYPE            reduce using rule 99 (list_structure -> empty_list .)
    FUNCTION        reduce using rule 99 (list_structure -> empty_list .)
    VAR             reduce using rule 99 (list_structure -> empty_list .)
    SWITCH          reduce using rule 99 (list_structure -> empty_list .)
    CHARSTRING      reduce using rule 99 (list_structure -> empty_list .)
    LBRACE          reduce using rule 99 (list_structure -> empty_list .)
    FOR             reduce using rule 99 (list_structure -> empty_list .)
    INT             reduce using rule 99 (list_structure -> empty_list .)
    FLOAT           reduce using rule 99 (list_structure -> empty_list .)
    $end            reduce using rule 99 (list_structure -> empty_list .)
    RBRACE          reduce using rule 99 (list_structure -> empty_list .)
    CASE            reduce using rule 99 (list_structure -> empty_list .)
    DEFAULT         reduce using rule 99 (list_structure -> empty_list .)


state 23

    (100) list_structure -> list_with_data .

    PRINT           reduce using rule 100 (list_structure -> list_with_data .)
    INPUT           reduce using rule 100 (list_structure -> list_with_data .)
    IF              reduce using rule 100 (list_structure -> list_with_data .)
    VARIABLE        reduce using rule 100 (list_structure -> list_with_data .)
    TYPE            reduce using rule 100 (list_structure -> list_with_data .)
    FUNCTION        reduce using rule 100 (list_structure -> list_with_data .)
    VAR             reduce using rule 100 (list_structure -> list_with_data .)
    SWITCH          reduce using rule 100 (list_structure -> list_with_data .)
    CHARSTRING      reduce using rule 100 (list_structure -> list_with_data .)
    LBRACE          reduce using rule 100 (list_structure -> list_with_data .)
    FOR             reduce using rule 100 (list_structure -> list_with_data .)
    INT             reduce using rule 100 (list_structure -> list_with_data .)
    FLOAT           reduce using rule 100 (list_structure -> list_with_data .)
    $end            reduce using rule 100 (list_structure -> list_with_data .)
    RBRACE          reduce using rule 100 (list_structure -> list_with_data .)
    CASE            reduce using rule 100 (list_structure -> list_with_data .)
    DEFAULT         reduce using rule 100 (list_structure -> list_with_data .)


state 24

    (101) list_structure -> defined_list .

    PRINT           reduce using rule 101 (list_structure -> defined_list .)
    INPUT           reduce using rule 101 (list_structure -> defined_list .)
    IF              reduce using rule 101 (list_structure -> defined_list .)
    VARIABLE        reduce using rule 101 (list_structure -> defined_list .)
    TYPE            reduce using rule 101 (list_structure -> defined_list .)
    FUNCTION        reduce using rule 101 (list_structure -> defined_list .)
    VAR             reduce using rule 101 (list_structure -> defined_list .)
    SWITCH          reduce using rule 101 (list_structure -> defined_list .)
    CHARSTRING      reduce using rule 101 (list_structure -> defined_list .)
    LBRACE          reduce using rule 101 (list_structure -> defined_list .)
