Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (126) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (127) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (128) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IMPORT          shift and go to state 7
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    FOR             shift and go to state 45

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]

    blocks                         shift and go to state 48
    import                         shift and go to state 49
    main                           shift and go to state 50
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 5

    (5) statement -> main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 51


state 6

    (17) blocks -> block .
    (18) blocks -> block . blocks
    (19) blocks -> block . SEMICOLON blocks
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
