Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    TYPE            reduce using rule 86 (list_structure -> empty_list .)
    FUNCTION        reduce using rule 86 (list_structure -> empty_list .)
    VAR             reduce using rule 86 (list_structure -> empty_list .)
    LBRACE          reduce using rule 86 (list_structure -> empty_list .)
    FOR             reduce using rule 86 (list_structure -> empty_list .)
    INT             reduce using rule 86 (list_structure -> empty_list .)
    FLOAT           reduce using rule 86 (list_structure -> empty_list .)
    $end            reduce using rule 86 (list_structure -> empty_list .)
    RBRACE          reduce using rule 86 (list_structure -> empty_list .)
    RETURN          reduce using rule 86 (list_structure -> empty_list .)


state 21

    (87) list_structure -> list_with_data .

    PRINT           reduce using rule 87 (list_structure -> list_with_data .)
    INPUT           reduce using rule 87 (list_structure -> list_with_data .)
    IF              reduce using rule 87 (list_structure -> list_with_data .)
    VARIABLE        reduce using rule 87 (list_structure -> list_with_data .)
    TYPE            reduce using rule 87 (list_structure -> list_with_data .)
    FUNCTION        reduce using rule 87 (list_structure -> list_with_data .)
    VAR             reduce using rule 87 (list_structure -> list_with_data .)
    LBRACE          reduce using rule 87 (list_structure -> list_with_data .)
    FOR             reduce using rule 87 (list_structure -> list_with_data .)
    INT             reduce using rule 87 (list_structure -> list_with_data .)
    FLOAT           reduce using rule 87 (list_structure -> list_with_data .)
    $end            reduce using rule 87 (list_structure -> list_with_data .)
    RBRACE          reduce using rule 87 (list_structure -> list_with_data .)
    RETURN          reduce using rule 87 (list_structure -> list_with_data .)


state 22

    (88) list_structure -> defined_list .

    PRINT           reduce using rule 88 (list_structure -> defined_list .)
    INPUT           reduce using rule 88 (list_structure -> defined_list .)
    IF              reduce using rule 88 (list_structure -> defined_list .)
    VARIABLE        reduce using rule 88 (list_structure -> defined_list .)
    TYPE            reduce using rule 88 (list_structure -> defined_list .)
    FUNCTION        reduce using rule 88 (list_structure -> defined_list .)
    VAR             reduce using rule 88 (list_structure -> defined_list .)
    LBRACE          reduce using rule 88 (list_structure -> defined_list .)
    FOR             reduce using rule 88 (list_structure -> defined_list .)
    INT             reduce using rule 88 (list_structure -> defined_list .)
    FLOAT           reduce using rule 88 (list_structure -> defined_list .)
    $end            reduce using rule 88 (list_structure -> defined_list .)
    RBRACE          reduce using rule 88 (list_structure -> defined_list .)
    RETURN          reduce using rule 88 (list_structure -> defined_list .)


state 23

    (92) map_estructure -> VARIABLE . SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (93) map_estructure -> VARIABLE . SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (97) map_assign -> VARIABLE . LBRACKET string_value RBRACKET ASSIGN string_value
    (18) variable_declaration -> VARIABLE . SHORTASSIGN value
    (28) value -> VARIABLE .
    (53) parameter -> VARIABLE . type
    (54) type -> . INT
    (55) type -> . INT32
    (56) type -> . INT64
    (57) type -> . STRING
    (58) type -> . FLOAT
    (59) type -> . FLOAT32
    (60) type -> . FLOAT64
    (61) type -> . BOOL

    SHORTASSIGN     shift and go to state 52
    LBRACKET        shift and go to state 53
    PLUS            reduce using rule 28 (value -> VARIABLE .)
    MINUS           reduce using rule 28 (value -> VARIABLE .)
    TIMES           reduce using rule 28 (value -> VARIABLE .)
    DIVIDE          reduce using rule 28 (value -> VARIABLE .)
    ASSIGN          reduce using rule 28 (value -> VARIABLE .)
    INCREMENT       reduce using rule 28 (value -> VARIABLE .)
    DECREMENT       reduce using rule 28 (value -> VARIABLE .)
    INT             shift and go to state 55
    INT32           shift and go to state 56
    INT64           shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    FLOAT32         shift and go to state 60
    FLOAT64         shift and go to state 61
    BOOL            shift and go to state 62

    type                           shift and go to state 54

state 24

    (89) empty_list -> LBRACE . RBRACE
    (90) list_with_data -> LBRACE . values RBRACE
    (24) values -> . value
    (25) values -> . value COMMA values
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    RBRACE          shift and go to state 63
    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 64
    value                          shift and go to state 65
    number                         shift and go to state 32

state 25

    (80) for_estructure -> for_initialization .

    PRINT           reduce using rule 80 (for_estructure -> for_initialization .)
    INPUT           reduce using rule 80 (for_estructure -> for_initialization .)
    IF              reduce using rule 80 (for_estructure -> for_initialization .)
    VARIABLE        reduce using rule 80 (for_estructure -> for_initialization .)
    TYPE            reduce using rule 80 (for_estructure -> for_initialization .)
    FUNCTION        reduce using rule 80 (for_estructure -> for_initialization .)
    VAR             reduce using rule 80 (for_estructure -> for_initialization .)
    LBRACE          reduce using rule 80 (for_estructure -> for_initialization .)
    FOR             reduce using rule 80 (for_estructure -> for_initialization .)
    INT             reduce using rule 80 (for_estructure -> for_initialization .)
    FLOAT           reduce using rule 80 (for_estructure -> for_initialization .)
    $end            reduce using rule 80 (for_estructure -> for_initialization .)
    RBRACE          reduce using rule 80 (for_estructure -> for_initialization .)
    RETURN          reduce using rule 80 (for_estructure -> for_initialization .)


state 26

    (81) for_estructure -> for_infinite_bucle .

    PRINT           reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    INPUT           reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    IF              reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    VARIABLE        reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    TYPE            reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    FUNCTION        reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    VAR             reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    LBRACE          reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    FOR             reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    INT             reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    FLOAT           reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    $end            reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    RBRACE          reduce using rule 81 (for_estructure -> for_infinite_bucle .)
    RETURN          reduce using rule 81 (for_estructure -> for_infinite_bucle .)


state 27

    (82) for_estructure -> for_iterator .

    PRINT           reduce using rule 82 (for_estructure -> for_iterator .)
    INPUT           reduce using rule 82 (for_estructure -> for_iterator .)
    IF              reduce using rule 82 (for_estructure -> for_iterator .)
    VARIABLE        reduce using rule 82 (for_estructure -> for_iterator .)
    TYPE            reduce using rule 82 (for_estructure -> for_iterator .)
    FUNCTION        reduce using rule 82 (for_estructure -> for_iterator .)
    VAR             reduce using rule 82 (for_estructure -> for_iterator .)
    LBRACE          reduce using rule 82 (for_estructure -> for_iterator .)
    FOR             reduce using rule 82 (for_estructure -> for_iterator .)
    INT             reduce using rule 82 (for_estructure -> for_iterator .)
    FLOAT           reduce using rule 82 (for_estructure -> for_iterator .)
    $end            reduce using rule 82 (for_estructure -> for_iterator .)
    RBRACE          reduce using rule 82 (for_estructure -> for_iterator .)
    RETURN          reduce using rule 82 (for_estructure -> for_iterator .)


state 28

    (19) structure -> TYPE . VARIABLE STRUCT LBRACE statement RBRACE
    (91) defined_list -> TYPE . VARIABLE LBRACE values RBRACE

    VARIABLE        shift and go to state 66


state 29

    (20) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (22) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (23) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE

    VARIABLE        shift and go to state 67


state 30

    (50) parameters -> parameter .
    (51) parameters -> parameter . parameters
    (52) parameters -> parameter . COMMA parameters
    (50) parameters -> . parameter
    (51) parameters -> . parameter parameters
    (52) parameters -> . parameter COMMA parameters
    (53) parameter -> . VARIABLE type

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           reduce using rule 50 (parameters -> parameter .)
    INPUT           reduce using rule 50 (parameters -> parameter .)
    IF              reduce using rule 50 (parameters -> parameter .)
    TYPE            reduce using rule 50 (parameters -> parameter .)
    FUNCTION        reduce using rule 50 (parameters -> parameter .)
    VAR             reduce using rule 50 (parameters -> parameter .)
    LBRACE          reduce using rule 50 (parameters -> parameter .)
    FOR             reduce using rule 50 (parameters -> parameter .)
    INT             reduce using rule 50 (parameters -> parameter .)
    FLOAT           reduce using rule 50 (parameters -> parameter .)
    $end            reduce using rule 50 (parameters -> parameter .)
    RBRACE          reduce using rule 50 (parameters -> parameter .)
    RETURN          reduce using rule 50 (parameters -> parameter .)
    RPAREN          reduce using rule 50 (parameters -> parameter .)
    COMMA           shift and go to state 69
    VARIABLE        shift and go to state 70

  ! VARIABLE        [ reduce using rule 50 (parameters -> parameter .) ]

    parameter                      shift and go to state 30
    parameters                     shift and go to state 68

state 31

    (16) variable_declaration -> VAR . VARIABLE type
    (17) variable_declaration -> VAR . VARIABLE ASSIGN value

    VARIABLE        shift and go to state 71


state 32

    (29) value -> number .

    PLUS            reduce using rule 29 (value -> number .)
    MINUS           reduce using rule 29 (value -> number .)
    TIMES           reduce using rule 29 (value -> number .)
    DIVIDE          reduce using rule 29 (value -> number .)
