Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    CHARSTRING      shift and go to state 9
    LBRACE          shift and go to state 6
    FOR             shift and go to state 43
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! LBRACE          [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    blocks                         shift and go to state 48
    import                         shift and go to state 49
    main                           shift and go to state 50
    block                          shift and go to state 7
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    conditional_structure          shift and go to state 15
    operation                      shift and go to state 16
    list_structure                 shift and go to state 17
    map_estructure                 shift and go to state 18
    map_assign                     shift and go to state 19
    for_estructure                 shift and go to state 20
    structure                      shift and go to state 21
    function                       shift and go to state 22
    parameters                     shift and go to state 23
    variable_declaration           shift and go to state 24
    switch_structure               shift and go to state 25
    slice_structure                shift and go to state 26
    value                          shift and go to state 31
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34
    for_initialization             shift and go to state 35
    for_infinite_bucle             shift and go to state 36
    for_iterator                   shift and go to state 37
    parameter                      shift and go to state 39
    number                         shift and go to state 42

state 5

    (5) statement -> main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 51


state 6

    (118) empty_list -> LBRACE . RBRACE
    (119) list_with_data -> LBRACE . values RBRACE
    (43) values -> . value
    (44) values -> . value COMMA values
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    RBRACE          shift and go to state 52
    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    values                         shift and go to state 53
    value                          shift and go to state 54
    number                         shift and go to state 42

state 7

    (16) blocks -> block .
    (17) blocks -> block . blocks
    (16) blocks -> . block
    (17) blocks -> . block blocks
    (18) block -> . print_statement
    (19) block -> . input_statement
    (20) block -> . conditional_structure
    (21) block -> . operation
    (22) block -> . list_structure
    (23) block -> . map_estructure
    (24) block -> . map_assign
    (25) block -> . for_estructure
    (26) block -> . structure
    (27) block -> . function
    (28) block -> . parameters
    (29) block -> . variable_declaration
    (30) block -> . switch_structure
    (31) block -> . slice_structure
    (52) print_statement -> . PRINT LPAREN values RPAREN
    (53) print_statement -> . PRINT LPAREN string_value RPAREN
    (54) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (55) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (56) print_statement -> . PRINT LPAREN operation RPAREN
    (57) print_statement -> . PRINT LPAREN RPAREN
    (58) input_statement -> . INPUT LPAREN values RPAREN
    (59) input_statement -> . INPUT LPAREN operation RPAREN
    (60) input_statement -> . INPUT LPAREN RPAREN
    (83) conditional_structure -> . IF conditions conditional_body
    (84) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (85) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (61) operation -> . value operator value
    (62) operation -> . value operator operation
    (63) operation -> . value double_operator
    (115) list_structure -> . empty_list
    (116) list_structure -> . list_with_data
    (117) list_structure -> . defined_list
    (121) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (126) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (101) for_estructure -> . for_initialization
    (102) for_estructure -> . for_infinite_bucle
    (103) for_estructure -> . for_iterator
    (37) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (38) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (39) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (40) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (41) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (42) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE
    (71) parameters -> . parameter
    (72) parameters -> . parameter parameters
    (73) parameters -> . parameter COMMA parameters
    (32) variable_declaration -> . VAR VARIABLE type
    (33) variable_declaration -> . VAR VARIABLE ASSIGN value
    (34) variable_declaration -> . VAR VARIABLE ASSIGN list_structure
    (35) variable_declaration -> . VARIABLE SHORTASSIGN value
    (36) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (107) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (127) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (128) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (129) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (130) slice_structure -> . VARIABLE ASSIGN append_statement
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (118) empty_list -> . LBRACE RBRACE
    (119) list_with_data -> . LBRACE values RBRACE
    (120) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (104) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (105) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (106) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (74) parameter -> . VARIABLE type
    (50) number -> . INT
    (51) number -> . FLOAT

    $end            reduce using rule 16 (blocks -> block .)
    RBRACE          reduce using rule 16 (blocks -> block .)
    CASE            reduce using rule 16 (blocks -> block .)
    DEFAULT         reduce using rule 16 (blocks -> block .)
    RETURN          reduce using rule 16 (blocks -> block .)
    PRINT           shift and go to state 27
    PRINTF          shift and go to state 28
    INPUT           shift and go to state 29
    IF              shift and go to state 30
    VARIABLE        shift and go to state 11
    TYPE            shift and go to state 38
    FUNCTION        shift and go to state 57
    VAR             shift and go to state 40
    SWITCH          shift and go to state 41
    CHARSTRING      shift and go to state 9
    LBRACE          shift and go to state 6
    FOR             shift and go to state 43
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    block                          shift and go to state 7
    blocks                         shift and go to state 56
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    conditional_structure          shift and go to state 15
    operation                      shift and go to state 16
    list_structure                 shift and go to state 17
    map_estructure                 shift and go to state 18
    map_assign                     shift and go to state 19
    for_estructure                 shift and go to state 20
    structure                      shift and go to state 21
    function                       shift and go to state 22
    parameters                     shift and go to state 23
    variable_declaration           shift and go to state 24
    switch_structure               shift and go to state 25
    slice_structure                shift and go to state 26
    value                          shift and go to state 31
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34
    for_initialization             shift and go to state 35
    for_infinite_bucle             shift and go to state 36
    for_iterator                   shift and go to state 37
    parameter                      shift and go to state 39
    number                         shift and go to state 42

state 8

    (10) import -> IMPORT . CHARSTRING
    (11) import -> IMPORT . LPAREN values_import RPAREN

    CHARSTRING      shift and go to state 58
    LPAREN          shift and go to state 59


state 9

    (49) value -> CHARSTRING .

    PLUS            reduce using rule 49 (value -> CHARSTRING .)
    MINUS           reduce using rule 49 (value -> CHARSTRING .)
    TIMES           reduce using rule 49 (value -> CHARSTRING .)
    DIVIDE          reduce using rule 49 (value -> CHARSTRING .)
    ASSIGN          reduce using rule 49 (value -> CHARSTRING .)
    INCREMENT       reduce using rule 49 (value -> CHARSTRING .)
    DECREMENT       reduce using rule 49 (value -> CHARSTRING .)
    COMMA           reduce using rule 49 (value -> CHARSTRING .)
    RBRACE          reduce using rule 49 (value -> CHARSTRING .)
    GREATER         reduce using rule 49 (value -> CHARSTRING .)
    LESS            reduce using rule 49 (value -> CHARSTRING .)
    GREATEREQUALS   reduce using rule 49 (value -> CHARSTRING .)
    LESSEQUALS      reduce using rule 49 (value -> CHARSTRING .)
    EQUALS          reduce using rule 49 (value -> CHARSTRING .)
    DIFFERENT       reduce using rule 49 (value -> CHARSTRING .)
    LBRACE          reduce using rule 49 (value -> CHARSTRING .)
    PRINT           reduce using rule 49 (value -> CHARSTRING .)
    PRINTF          reduce using rule 49 (value -> CHARSTRING .)
    INPUT           reduce using rule 49 (value -> CHARSTRING .)
    IF              reduce using rule 49 (value -> CHARSTRING .)
    VARIABLE        reduce using rule 49 (value -> CHARSTRING .)
    TYPE            reduce using rule 49 (value -> CHARSTRING .)
    FUNCTION        reduce using rule 49 (value -> CHARSTRING .)
    VAR             reduce using rule 49 (value -> CHARSTRING .)
    SWITCH          reduce using rule 49 (value -> CHARSTRING .)
    CHARSTRING      reduce using rule 49 (value -> CHARSTRING .)
    FOR             reduce using rule 49 (value -> CHARSTRING .)
    INT             reduce using rule 49 (value -> CHARSTRING .)
    FLOAT           reduce using rule 49 (value -> CHARSTRING .)
    $end            reduce using rule 49 (value -> CHARSTRING .)
    CASE            reduce using rule 49 (value -> CHARSTRING .)
    DEFAULT         reduce using rule 49 (value -> CHARSTRING .)
    RETURN          reduce using rule 49 (value -> CHARSTRING .)
    RPAREN          reduce using rule 49 (value -> CHARSTRING .)
    COLON           reduce using rule 49 (value -> CHARSTRING .)
    AND             reduce using rule 49 (value -> CHARSTRING .)
    OR              reduce using rule 49 (value -> CHARSTRING .)
    NOT             reduce using rule 49 (value -> CHARSTRING .)
    SEMICOLON       reduce using rule 49 (value -> CHARSTRING .)


state 10

    (14) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 60


state 11

    (121) map_estructure -> VARIABLE . SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> VARIABLE . SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (126) map_assign -> VARIABLE . LBRACKET string_value RBRACKET ASSIGN string_value
    (35) variable_declaration -> VARIABLE . SHORTASSIGN value
