Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (103) control_structure -> . conditional_structure
    (104) control_structure -> . for_estructure
    (105) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (92) parameters -> . parameter
    (93) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (106) conditional_structure -> . IF conditions conditional_body
    (107) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (94) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (67) number -> . INT
    (68) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    blocks                         shift and go to state 52
    import                         shift and go to state 53
    main                           shift and go to state 54
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 5

    (5) statement -> main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 55


state 6

    (17) blocks -> block .
    (18) blocks -> block . blocks
    (19) blocks -> block . SEMICOLON blocks
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (69) print_statement -> . PRINT LPAREN values RPAREN
    (70) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (71) print_statement -> . PRINT LPAREN operation RPAREN
    (72) print_statement -> . PRINT LPAREN RPAREN
    (73) input_statement -> . INPUT LPAREN values RPAREN
    (74) input_statement -> . INPUT LPAREN operation RPAREN
    (75) input_statement -> . INPUT LPAREN RPAREN
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (103) control_structure -> . conditional_structure
    (104) control_structure -> . for_estructure
    (105) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (92) parameters -> . parameter
    (93) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
