Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (31) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE

    MAIN            shift and go to state 66
    VARIABLE        shift and go to state 67


state 10

    (9) block -> print_statement .

    PRINT           reduce using rule 9 (block -> print_statement .)
    PRINTF          reduce using rule 9 (block -> print_statement .)
    INPUT           reduce using rule 9 (block -> print_statement .)
    IF              reduce using rule 9 (block -> print_statement .)
    VARIABLE        reduce using rule 9 (block -> print_statement .)
    TYPE            reduce using rule 9 (block -> print_statement .)
    FUNCTION        reduce using rule 9 (block -> print_statement .)
    VAR             reduce using rule 9 (block -> print_statement .)
    SWITCH          reduce using rule 9 (block -> print_statement .)
    CHARSTRING      reduce using rule 9 (block -> print_statement .)
    LBRACE          reduce using rule 9 (block -> print_statement .)
    FOR             reduce using rule 9 (block -> print_statement .)
    INT             reduce using rule 9 (block -> print_statement .)
    FLOAT           reduce using rule 9 (block -> print_statement .)
    $end            reduce using rule 9 (block -> print_statement .)
    RBRACE          reduce using rule 9 (block -> print_statement .)
    CASE            reduce using rule 9 (block -> print_statement .)
    DEFAULT         reduce using rule 9 (block -> print_statement .)


state 11

    (10) block -> input_statement .

    PRINT           reduce using rule 10 (block -> input_statement .)
    PRINTF          reduce using rule 10 (block -> input_statement .)
    INPUT           reduce using rule 10 (block -> input_statement .)
    IF              reduce using rule 10 (block -> input_statement .)
    VARIABLE        reduce using rule 10 (block -> input_statement .)
    TYPE            reduce using rule 10 (block -> input_statement .)
    FUNCTION        reduce using rule 10 (block -> input_statement .)
    VAR             reduce using rule 10 (block -> input_statement .)
    SWITCH          reduce using rule 10 (block -> input_statement .)
    CHARSTRING      reduce using rule 10 (block -> input_statement .)
    LBRACE          reduce using rule 10 (block -> input_statement .)
    FOR             reduce using rule 10 (block -> input_statement .)
    INT             reduce using rule 10 (block -> input_statement .)
    FLOAT           reduce using rule 10 (block -> input_statement .)
    $end            reduce using rule 10 (block -> input_statement .)
    RBRACE          reduce using rule 10 (block -> input_statement .)
    CASE            reduce using rule 10 (block -> input_statement .)
    DEFAULT         reduce using rule 10 (block -> input_statement .)


state 12

    (11) block -> conditional_structure .

    PRINT           reduce using rule 11 (block -> conditional_structure .)
    PRINTF          reduce using rule 11 (block -> conditional_structure .)
    INPUT           reduce using rule 11 (block -> conditional_structure .)
    IF              reduce using rule 11 (block -> conditional_structure .)
    VARIABLE        reduce using rule 11 (block -> conditional_structure .)
    TYPE            reduce using rule 11 (block -> conditional_structure .)
    FUNCTION        reduce using rule 11 (block -> conditional_structure .)
    VAR             reduce using rule 11 (block -> conditional_structure .)
    SWITCH          reduce using rule 11 (block -> conditional_structure .)
    CHARSTRING      reduce using rule 11 (block -> conditional_structure .)
    LBRACE          reduce using rule 11 (block -> conditional_structure .)
    FOR             reduce using rule 11 (block -> conditional_structure .)
    INT             reduce using rule 11 (block -> conditional_structure .)
    FLOAT           reduce using rule 11 (block -> conditional_structure .)
    $end            reduce using rule 11 (block -> conditional_structure .)
    RBRACE          reduce using rule 11 (block -> conditional_structure .)
    CASE            reduce using rule 11 (block -> conditional_structure .)
    DEFAULT         reduce using rule 11 (block -> conditional_structure .)


state 13

    (12) block -> operation .

    PRINT           reduce using rule 12 (block -> operation .)
    PRINTF          reduce using rule 12 (block -> operation .)
    INPUT           reduce using rule 12 (block -> operation .)
    IF              reduce using rule 12 (block -> operation .)
    VARIABLE        reduce using rule 12 (block -> operation .)
    TYPE            reduce using rule 12 (block -> operation .)
    FUNCTION        reduce using rule 12 (block -> operation .)
    VAR             reduce using rule 12 (block -> operation .)
    SWITCH          reduce using rule 12 (block -> operation .)
    CHARSTRING      reduce using rule 12 (block -> operation .)
    LBRACE          reduce using rule 12 (block -> operation .)
    FOR             reduce using rule 12 (block -> operation .)
    INT             reduce using rule 12 (block -> operation .)
    FLOAT           reduce using rule 12 (block -> operation .)
    $end            reduce using rule 12 (block -> operation .)
    RBRACE          reduce using rule 12 (block -> operation .)
    CASE            reduce using rule 12 (block -> operation .)
    DEFAULT         reduce using rule 12 (block -> operation .)


state 14

    (13) block -> list_structure .

    PRINT           reduce using rule 13 (block -> list_structure .)
    PRINTF          reduce using rule 13 (block -> list_structure .)
    INPUT           reduce using rule 13 (block -> list_structure .)
    IF              reduce using rule 13 (block -> list_structure .)
    VARIABLE        reduce using rule 13 (block -> list_structure .)
    TYPE            reduce using rule 13 (block -> list_structure .)
    FUNCTION        reduce using rule 13 (block -> list_structure .)
    VAR             reduce using rule 13 (block -> list_structure .)
    SWITCH          reduce using rule 13 (block -> list_structure .)
    CHARSTRING      reduce using rule 13 (block -> list_structure .)
    LBRACE          reduce using rule 13 (block -> list_structure .)
    FOR             reduce using rule 13 (block -> list_structure .)
    INT             reduce using rule 13 (block -> list_structure .)
    FLOAT           reduce using rule 13 (block -> list_structure .)
    $end            reduce using rule 13 (block -> list_structure .)
    RBRACE          reduce using rule 13 (block -> list_structure .)
    CASE            reduce using rule 13 (block -> list_structure .)
    DEFAULT         reduce using rule 13 (block -> list_structure .)


state 15

    (14) block -> map_estructure .

    PRINT           reduce using rule 14 (block -> map_estructure .)
    PRINTF          reduce using rule 14 (block -> map_estructure .)
    INPUT           reduce using rule 14 (block -> map_estructure .)
    IF              reduce using rule 14 (block -> map_estructure .)
    VARIABLE        reduce using rule 14 (block -> map_estructure .)
    TYPE            reduce using rule 14 (block -> map_estructure .)
    FUNCTION        reduce using rule 14 (block -> map_estructure .)
    VAR             reduce using rule 14 (block -> map_estructure .)
    SWITCH          reduce using rule 14 (block -> map_estructure .)
    CHARSTRING      reduce using rule 14 (block -> map_estructure .)
    LBRACE          reduce using rule 14 (block -> map_estructure .)
    FOR             reduce using rule 14 (block -> map_estructure .)
    INT             reduce using rule 14 (block -> map_estructure .)
    FLOAT           reduce using rule 14 (block -> map_estructure .)
    $end            reduce using rule 14 (block -> map_estructure .)
    RBRACE          reduce using rule 14 (block -> map_estructure .)
    CASE            reduce using rule 14 (block -> map_estructure .)
    DEFAULT         reduce using rule 14 (block -> map_estructure .)


state 16

    (15) block -> map_assign .

    PRINT           reduce using rule 15 (block -> map_assign .)
    PRINTF          reduce using rule 15 (block -> map_assign .)
    INPUT           reduce using rule 15 (block -> map_assign .)
    IF              reduce using rule 15 (block -> map_assign .)
    VARIABLE        reduce using rule 15 (block -> map_assign .)
    TYPE            reduce using rule 15 (block -> map_assign .)
    FUNCTION        reduce using rule 15 (block -> map_assign .)
    VAR             reduce using rule 15 (block -> map_assign .)
    SWITCH          reduce using rule 15 (block -> map_assign .)
    CHARSTRING      reduce using rule 15 (block -> map_assign .)
    LBRACE          reduce using rule 15 (block -> map_assign .)
    FOR             reduce using rule 15 (block -> map_assign .)
    INT             reduce using rule 15 (block -> map_assign .)
    FLOAT           reduce using rule 15 (block -> map_assign .)
    $end            reduce using rule 15 (block -> map_assign .)
    RBRACE          reduce using rule 15 (block -> map_assign .)
    CASE            reduce using rule 15 (block -> map_assign .)
    DEFAULT         reduce using rule 15 (block -> map_assign .)


state 17

    (16) block -> for_estructure .

    PRINT           reduce using rule 16 (block -> for_estructure .)
    PRINTF          reduce using rule 16 (block -> for_estructure .)
    INPUT           reduce using rule 16 (block -> for_estructure .)
    IF              reduce using rule 16 (block -> for_estructure .)
    VARIABLE        reduce using rule 16 (block -> for_estructure .)
    TYPE            reduce using rule 16 (block -> for_estructure .)
    FUNCTION        reduce using rule 16 (block -> for_estructure .)
    VAR             reduce using rule 16 (block -> for_estructure .)
    SWITCH          reduce using rule 16 (block -> for_estructure .)
    CHARSTRING      reduce using rule 16 (block -> for_estructure .)
    LBRACE          reduce using rule 16 (block -> for_estructure .)
    FOR             reduce using rule 16 (block -> for_estructure .)
    INT             reduce using rule 16 (block -> for_estructure .)
    FLOAT           reduce using rule 16 (block -> for_estructure .)
    $end            reduce using rule 16 (block -> for_estructure .)
    RBRACE          reduce using rule 16 (block -> for_estructure .)
    CASE            reduce using rule 16 (block -> for_estructure .)
    DEFAULT         reduce using rule 16 (block -> for_estructure .)


state 18

    (17) block -> structure .

    PRINT           reduce using rule 17 (block -> structure .)
    PRINTF          reduce using rule 17 (block -> structure .)
    INPUT           reduce using rule 17 (block -> structure .)
    IF              reduce using rule 17 (block -> structure .)
    VARIABLE        reduce using rule 17 (block -> structure .)
    TYPE            reduce using rule 17 (block -> structure .)
    FUNCTION        reduce using rule 17 (block -> structure .)
    VAR             reduce using rule 17 (block -> structure .)
    SWITCH          reduce using rule 17 (block -> structure .)
    CHARSTRING      reduce using rule 17 (block -> structure .)
    LBRACE          reduce using rule 17 (block -> structure .)
    FOR             reduce using rule 17 (block -> structure .)
    INT             reduce using rule 17 (block -> structure .)
    FLOAT           reduce using rule 17 (block -> structure .)
    $end            reduce using rule 17 (block -> structure .)
    RBRACE          reduce using rule 17 (block -> structure .)
    CASE            reduce using rule 17 (block -> structure .)
    DEFAULT         reduce using rule 17 (block -> structure .)


state 19

    (18) block -> function .

    PRINT           reduce using rule 18 (block -> function .)
    PRINTF          reduce using rule 18 (block -> function .)
    INPUT           reduce using rule 18 (block -> function .)
    IF              reduce using rule 18 (block -> function .)
    VARIABLE        reduce using rule 18 (block -> function .)
    TYPE            reduce using rule 18 (block -> function .)
    FUNCTION        reduce using rule 18 (block -> function .)
    VAR             reduce using rule 18 (block -> function .)
    SWITCH          reduce using rule 18 (block -> function .)
    CHARSTRING      reduce using rule 18 (block -> function .)
    LBRACE          reduce using rule 18 (block -> function .)
    FOR             reduce using rule 18 (block -> function .)
    INT             reduce using rule 18 (block -> function .)
