Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
    (112) for_estructure -> . for_iterator
    (116) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (80) parameter -> . VARIABLE type
    (140) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (134) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (113) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (114) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (115) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (59) number -> . INT
    (60) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 33
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 34
    TYPE            shift and go to state 39
    IF              shift and go to state 40
    SWITCH          shift and go to state 44
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    blocks                         shift and go to state 50
    import                         shift and go to state 51
    main                           shift and go to state 52
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    parameter                      shift and go to state 32
    map_assign                     shift and go to state 35
    array_assign                   shift and go to state 36
    not_variable_value             shift and go to state 37
    for_initialization             shift and go to state 41
    for_infinite_bucle             shift and go to state 42
    for_iterator                   shift and go to state 43
    number                         shift and go to state 45

state 5

    (5) statement -> main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 53


state 6

    (17) blocks -> block .
    (18) blocks -> block . blocks
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (61) print_statement -> . PRINT LPAREN values RPAREN
    (62) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (63) print_statement -> . PRINT LPAREN operation RPAREN
    (64) print_statement -> . PRINT LPAREN RPAREN
    (65) input_statement -> . INPUT LPAREN values RPAREN
    (66) input_statement -> . INPUT LPAREN operation RPAREN
    (67) input_statement -> . INPUT LPAREN RPAREN
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (124) data_structure -> . array_structure
    (125) data_structure -> . map_structure
    (126) data_structure -> . slice_structure
    (127) data_structure -> . struct_structure
    (89) control_structure -> . conditional_structure
    (90) control_structure -> . for_estructure
    (91) control_structure -> . switch_structure
    (44) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
    (28) variable_declaration -> . VAR VARIABLE type
    (29) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (30) variable_declaration -> . VARIABLE SHORTASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (32) variable_declaration -> . CONST VARIABLE ASSIGN value
    (33) variable_assignation -> . VARIABLE assignation value
    (34) variable_assignation -> . VARIABLE assignation operation
    (35) variable_assignation -> . VARIABLE double_operator
    (36) variable_assignation -> . map_assign
    (37) variable_assignation -> . array_assign
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (132) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (133) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (135) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (136) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (141) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (142) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (143) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (144) slice_structure -> . VARIABLE ASSIGN append_statement
    (128) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (92) conditional_structure -> . IF conditions conditional_body
    (93) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (94) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (110) for_estructure -> . for_initialization
    (111) for_estructure -> . for_infinite_bucle
    (112) for_estructure -> . for_iterator
    (116) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (80) parameter -> . VARIABLE type
    (140) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (134) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (113) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (114) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (115) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (59) number -> . INT
    (60) number -> . FLOAT

    $end            reduce using rule 17 (blocks -> block .)
    RBRACE          reduce using rule 17 (blocks -> block .)
    CASE            reduce using rule 17 (blocks -> block .)
    DEFAULT         reduce using rule 17 (blocks -> block .)
    RETURN          reduce using rule 17 (blocks -> block .)
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 33
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 34
    TYPE            shift and go to state 39
    IF              shift and go to state 40
    SWITCH          shift and go to state 44
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    block                          shift and go to state 6
    blocks                         shift and go to state 54
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    parameter                      shift and go to state 32
    map_assign                     shift and go to state 35
    array_assign                   shift and go to state 36
    not_variable_value             shift and go to state 37
    for_initialization             shift and go to state 41
    for_infinite_bucle             shift and go to state 42
    for_iterator                   shift and go to state 43
    number                         shift and go to state 45

state 7

    (10) import -> IMPORT . CHARSTRING
    (11) import -> IMPORT . LPAREN values_for_import RPAREN

    CHARSTRING      shift and go to state 56
    LPAREN          shift and go to state 57


state 8

    (57) not_variable_value -> CHARSTRING .

    PLUS            reduce using rule 57 (not_variable_value -> CHARSTRING .)
    MINUS           reduce using rule 57 (not_variable_value -> CHARSTRING .)
    TIMES           reduce using rule 57 (not_variable_value -> CHARSTRING .)
    DIVIDE          reduce using rule 57 (not_variable_value -> CHARSTRING .)
    ASSIGN          reduce using rule 57 (not_variable_value -> CHARSTRING .)
    INCREMENT       reduce using rule 57 (not_variable_value -> CHARSTRING .)
    DECREMENT       reduce using rule 57 (not_variable_value -> CHARSTRING .)
    GREATER         reduce using rule 57 (not_variable_value -> CHARSTRING .)
    LESS            reduce using rule 57 (not_variable_value -> CHARSTRING .)
